

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Dec 03 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Generated 22/03/2023 GMT
   742  024E  1303               	bcf	3,6	;RP1=0, select bank0
   743  024F  0186               	clrf	6	;volatile
   744                           
   745                           ;main.c: 50:             PORTC = 0x00;
   746  0250  0187               	clrf	7	;volatile
   747  0251                     l1569:
   748                           
   749                           ;main.c: 51:    PORTB = segments[Tens];
   750  0251  0852               	movf	Seg_Counter@Tens,w
   751  0252  3E41               	addlw	(low (Seg_Counter@segments| 0))& (0+255)
   752  0253  0084               	movwf	4
   753  0254  1383               	bcf	3,7	;select IRP bank0
   754  0255  0800               	movf	0,w
   755  0256  0086               	movwf	6	;volatile
   756  0257                     l1571:
   757                           
   758                           ;main.c: 52:    PORTC = segments[Ones];
   759  0257  0851               	movf	Seg_Counter@Ones,w
   760  0258  3E41               	addlw	(low (Seg_Counter@segments| 0))& (0+255)
   761  0259  0084               	movwf	4
   762  025A  0800               	movf	0,w
   763  025B  0087               	movwf	7	;volatile
   764  025C                     l1573:
   765                           
   766                           ;main.c: 53:             _delay((unsigned long)((10)*(40000000/4000000.0)));
   767  025C  3020               	movlw	32
   768  025D  1283               	bcf	3,5	;RP0=0, select bank0
   769  025E  1303               	bcf	3,6	;RP1=0, select bank0
   770  025F  00BD               	movwf	??_Seg_Counter
   771  0260                     u2297:
   772  0260  0BBD               	decfsz	??_Seg_Counter,f
   773  0261  2A60               	goto	u2297
   774  0262  0000               	nop
   775  0263                     l1575:
   776                           
   777                           ;main.c: 54:   }
   778  0263  3001               	movlw	1
   779  0264  1283               	bcf	3,5	;RP0=0, select bank0
   780  0265  1303               	bcf	3,6	;RP1=0, select bank0
   781  0266  07CF               	addwf	Seg_Counter@i,f
   782  0267  1803               	skipnc
   783  0268  0AD0               	incf	Seg_Counter@i+1,f
   784  0269  3000               	movlw	0
   785  026A  07D0               	addwf	Seg_Counter@i+1,f
   786  026B                     l1577:
   787  026B  084F               	movf	Seg_Counter@i,w
   788  026C  00F0               	movwf	___xxtofl@val
   789  026D  0850               	movf	Seg_Counter@i+1,w
   790  026E  00F1               	movwf	___xxtofl@val+1
   791  026F  01F2               	clrf	___xxtofl@val+2
   792  0270  01F3               	clrf	___xxtofl@val+3
   793  0271  3000               	movlw	0
   794  0272  120A  118A  2127  120A  118A  	fcall	___xxtofl
   795  0277  0873               	movf	?___xxtofl+3,w
   796  0278  1283               	bcf	3,5	;RP0=0, select bank0
   797  0279  1303               	bcf	3,6	;RP1=0, select bank0
   798  027A  00B0               	movwf	___flge@ff1+3
   799  027B  0872               	movf	?___xxtofl+2,w
   800  027C  00AF               	movwf	___flge@ff1+2
   801  027D  0871               	movf	?___xxtofl+1,w
   802  027E  00AE               	movwf	___flge@ff1+1
   803  027F  0870               	movf	?___xxtofl,w
   804  0280  00AD               	movwf	___flge@ff1
   805  0281  084E               	movf	Seg_Counter@Time_ms+3,w
   806  0282  00F7               	movwf	___fldiv@b+3
   807  0283  084D               	movf	Seg_Counter@Time_ms+2,w
   808  0284  00F6               	movwf	___fldiv@b+2
   809  0285  084C               	movf	Seg_Counter@Time_ms+1,w
   810  0286  00F5               	movwf	___fldiv@b+1
   811  0287  084B               	movf	Seg_Counter@Time_ms,w
   812  0288  00F4               	movwf	___fldiv@b
   813  0289  3041               	movlw	65
   814  028A  00F3               	movwf	___fldiv@a+3
   815  028B  30A0               	movlw	160
   816  028C  00F2               	movwf	___fldiv@a+2
   817  028D  3000               	movlw	0
   818  028E  00F1               	movwf	___fldiv@a+1
   819  028F  3000               	movlw	0
   820  0290  00F0               	movwf	___fldiv@a
   821  0291  120A  118A  22AA  120A  118A  	fcall	___fldiv
   822  0296  0873               	movf	?___fldiv+3,w
   823  0297  1283               	bcf	3,5	;RP0=0, select bank0
   824  0298  1303               	bcf	3,6	;RP1=0, select bank0
   825  0299  00B4               	movwf	___flge@ff2+3
   826  029A  0872               	movf	?___fldiv+2,w
   827  029B  00B3               	movwf	___flge@ff2+2
   828  029C  0871               	movf	?___fldiv+1,w
   829  029D  00B2               	movwf	___flge@ff2+1
   830  029E  0870               	movf	?___fldiv,w
   831  029F  00B1               	movwf	___flge@ff2
   832  02A0  120A  118A  2083  120A  118A  	fcall	___flge
   833  02A5  1C03               	btfss	3,0
   834  02A6  2AA8               	goto	u2271
   835  02A7  2AA9               	goto	u2270
   836  02A8                     u2271:
   837  02A8  2A4D               	goto	l1567
   838  02A9                     u2270:
   839  02A9                     l31:
   840  02A9  0008               	return
   841  02AA                     __end_of_Seg_Counter:
   842                           
   843                           	psect	text2
   844  0127                     __ptext2:	
   845 ;; *************** function ___xxtofl *****************
   846 ;; Defined at:
   847 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  sign            1    wreg     unsigned char 
   850 ;;  val             4    0[COMMON] long 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;  sign            1    8[COMMON] unsigned char 
   853 ;;  arg             4   10[COMMON] unsigned long 
   854 ;;  exp             1    9[COMMON] unsigned char 
   855 ;; Return value:  Size  Location     Type
   856 ;;                  4    0[COMMON] unsigned char 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         4       0       0       0       0
   865 ;;      Locals:         6       0       0       0       0
   866 ;;      Temps:          4       0       0       0       0
   867 ;;      Totals:        14       0       0       0       0
   868 ;;Total ram usage:       14 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; This function calls:
   871 ;;		Nothing
   872 ;; This function is called by:
   873 ;;		_Seg_Counter
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877  0127                     ___xxtofl:	
   878                           ;psect for function ___xxtofl
   879                           
   880                           
   881                           ;incstack = 0
   882                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   883                           ;___xxtofl@sign stored from wreg
   884  0127  00F8               	movwf	___xxtofl@sign
   885  0128                     l1513:
   886  0128  0878               	movf	___xxtofl@sign,w
   887  0129  1903               	btfsc	3,2
   888  012A  292C               	goto	u2111
   889  012B  292D               	goto	u2110
   890  012C                     u2111:
   891  012C  2941               	goto	l1519
   892  012D                     u2110:
   893  012D                     l1515:
   894  012D  1FF3               	btfss	___xxtofl@val+3,7
   895  012E  2930               	goto	u2121
   896  012F  2931               	goto	u2120
   897  0130                     u2121:
   898  0130  2941               	goto	l1519
   899  0131                     u2120:
   900  0131                     l1517:
   901  0131  0970               	comf	___xxtofl@val,w
   902  0132  00FA               	movwf	___xxtofl@arg
   903  0133  0971               	comf	___xxtofl@val+1,w
   904  0134  00FB               	movwf	___xxtofl@arg+1
   905  0135  0972               	comf	___xxtofl@val+2,w
   906  0136  00FC               	movwf	___xxtofl@arg+2
   907  0137  0973               	comf	___xxtofl@val+3,w
   908  0138  00FD               	movwf	___xxtofl@arg+3
   909  0139  0AFA               	incf	___xxtofl@arg,f
   910  013A  1903               	skipnz
   911  013B  0AFB               	incf	___xxtofl@arg+1,f
   912  013C  1903               	skipnz
   913  013D  0AFC               	incf	___xxtofl@arg+2,f
   914  013E  1903               	skipnz
   915  013F  0AFD               	incf	___xxtofl@arg+3,f
   916  0140  2949               	goto	l550
   917  0141                     l1519:
   918  0141  0873               	movf	___xxtofl@val+3,w
   919  0142  00FD               	movwf	___xxtofl@arg+3
   920  0143  0872               	movf	___xxtofl@val+2,w
   921  0144  00FC               	movwf	___xxtofl@arg+2
   922  0145  0871               	movf	___xxtofl@val+1,w
   923  0146  00FB               	movwf	___xxtofl@arg+1
   924  0147  0870               	movf	___xxtofl@val,w
   925  0148  00FA               	movwf	___xxtofl@arg
   926  0149                     l550:
   927  0149  0873               	movf	___xxtofl@val+3,w
   928  014A  0472               	iorwf	___xxtofl@val+2,w
   929  014B  0471               	iorwf	___xxtofl@val+1,w
   930  014C  0470               	iorwf	___xxtofl@val,w
   931  014D  1D03               	skipz
   932  014E  2950               	goto	u2131
   933  014F  2951               	goto	u2130
   934  0150                     u2131:
   935  0150  295A               	goto	l1525
   936  0151                     u2130:
   937  0151                     l1521:
   938  0151  3000               	movlw	0
   939  0152  00F3               	movwf	?___xxtofl+3
   940  0153  3000               	movlw	0
   941  0154  00F2               	movwf	?___xxtofl+2
   942  0155  3000               	movlw	0
   943  0156  00F1               	movwf	?___xxtofl+1
   944  0157  3000               	movlw	0
   945  0158  00F0               	movwf	?___xxtofl
   946  0159  29E0               	goto	l552
   947  015A                     l1525:
   948  015A  3096               	movlw	150
   949  015B  00F4               	movwf	??___xxtofl
